ID_MUNZONA,NM_MUNICIPIO,NR_ZONA,DS_GENERO,DS_ESTADO_CIVIL,DS_FAIXA_ETARIA,DS_GRAU_ESCOLARIDADE
BENTO GONÇALVES_8,BENTO GONÇALVES,8,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
BOA VISTA DAS MISSÕES_32,BOA VISTA DAS MISSÕES,32,FEMININO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
BOA VISTA DO BURICÁ_89,BOA VISTA DO BURICÁ,89,FEMININO,CASADO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO
BOA VISTA DO CADEADO_17,BOA VISTA DO CADEADO,17,MASCULINO,CASADO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO
BOA VISTA DO INCRA_17,BOA VISTA DO INCRA,17,FEMININO,CASADO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO
BOA VISTA DO SUL_98,BOA VISTA DO SUL,98,MASCULINO,CASADO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO
BOM JESUS_63,BOM JESUS,63,FEMININO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
BOM PRINCÍPIO_11,BOM PRINCÍPIO,11,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
BOM PROGRESSO_86,BOM PROGRESSO,86,FEMININO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
BOM RETIRO DO SUL_21,BOM RETIRO DO SUL,21,FEMININO,CASADO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
BOQUEIRÃO DO LEÃO_93,BOQUEIRÃO DO LEÃO,93,MASCULINO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
BOSSOROCA_52,BOSSOROCA,52,MASCULINO,SOLTEIRO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
BOZANO_23,BOZANO,23,FEMININO,CASADO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
BRAGA_140,BRAGA,140,FEMININO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
BROCHIER_31,BROCHIER,31,MASCULINO,CASADO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO
BUTIÁ_116,BUTIÁ,116,FEMININO,SOLTEIRO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
CACEQUI_69,CACEQUI,69,FEMININO,SOLTEIRO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
CACHOEIRA DO SUL_10,CACHOEIRA DO SUL,10,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
CACHOEIRINHA_143,CACHOEIRINHA,143,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
CACIQUE DOBLE_103,CACIQUE DOBLE,103,MASCULINO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
CAIBATÉ_52,CAIBATÉ,52,FEMININO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
CAIÇARA_94,CAIÇARA,94,MASCULINO,CASADO,60 a 64 anos,ENSINO FUNDAMENTAL INCOMPLETO
CAMAQUÃ_12,CAMAQUÃ,12,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
CAMARGO_62,CAMARGO,62,MASCULINO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
CAMBARÁ DO SUL_48,CAMBARÁ DO SUL,48,MASCULINO,SOLTEIRO,30 a 34 anos,ENSINO FUNDAMENTAL INCOMPLETO
CAMPESTRE DA SERRA_58,CAMPESTRE DA SERRA,58,MASCULINO,CASADO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO
CAMPINA DAS MISSÕES_166,CAMPINA DAS MISSÕES,166,MASCULINO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
CAMPINAS DO SUL_148,CAMPINAS DO SUL,148,FEMININO,CASADO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
CAMPO BOM_105,CAMPO BOM,105,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
CAMPO NOVO_140,CAMPO NOVO,140,FEMININO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
CAMPOS BORGES_4,CAMPOS BORGES,4,MASCULINO,CASADO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
CANDELÁRIA_13,CANDELÁRIA,13,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
CANDIOTA_142,CANDIOTA,142,MASCULINO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
CANELA_65,CANELA,65,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
CANGUÇU_14,CANGUÇU,14,MASCULINO,CASADO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
CANOAS_134,CANOAS,134,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO MÉDIO COMPLETO
CANOAS_66,CANOAS,66,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO MÉDIO COMPLETO
CANUDOS DO VALE_29,CANUDOS DO VALE,29,MASCULINO,CASADO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
CAPELA DE SANTANA_11,CAPELA DE SANTANA,11,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
CAPITÃO_104,CAPITÃO,104,MASCULINO,SOLTEIRO,30 a 34 anos,ENSINO FUNDAMENTAL INCOMPLETO
CAPIVARI DO SUL_156,CAPIVARI DO SUL,156,MASCULINO,SOLTEIRO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO
CAPÃO BONITO DO SUL_28,CAPÃO BONITO DO SUL,28,MASCULINO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
CAPÃO DA CANOA_150,CAPÃO DA CANOA,150,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
CAPÃO DO CIPÓ_44,CAPÃO DO CIPÓ,44,MASCULINO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
CAPÃO DO LEÃO_164,CAPÃO DO LEÃO,164,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
CARAZINHO_15,CARAZINHO,15,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
CARAÁ_46,CARAÁ,46,MASCULINO,SOLTEIRO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO
CARLOS BARBOSA_152,CARLOS BARBOSA,152,FEMININO,CASADO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
CARLOS GOMES_3,CARLOS GOMES,3,MASCULINO,CASADO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO
CASCA_138,CASCA,138,FEMININO,CASADO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
CASEIROS_28,CASEIROS,28,FEMININO,SOLTEIRO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO
CATUÍPE_23,CATUÍPE,23,FEMININO,CASADO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO
CAXIAS DO SUL_136,CAXIAS DO SUL,136,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO MÉDIO COMPLETO
CAXIAS DO SUL_16,CAXIAS DO SUL,16,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO MÉDIO COMPLETO
CAXIAS DO SUL_169,CAXIAS DO SUL,169,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO MÉDIO COMPLETO
CAÇAPAVA DO SUL_9,CAÇAPAVA DO SUL,9,FEMININO,SOLTEIRO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
CENTENÁRIO_3,CENTENÁRIO,3,MASCULINO,CASADO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO
CERRITO_123,CERRITO,123,MASCULINO,SOLTEIRO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO
CERRO BRANCO_10,CERRO BRANCO,10,MASCULINO,CASADO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO
CERRO GRANDE DO SUL_84,CERRO GRANDE DO SUL,84,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
CERRO GRANDE_64,CERRO GRANDE,64,MASCULINO,CASADO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
CERRO LARGO_96,CERRO LARGO,96,FEMININO,SOLTEIRO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
CHAPADA_15,CHAPADA,15,FEMININO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
CHARQUEADAS_50,CHARQUEADAS,50,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO MÉDIO COMPLETO
CHARRUA_100,CHARRUA,100,FEMININO,SOLTEIRO,21 a 24 anos,ENSINO FUNDAMENTAL INCOMPLETO
CHIAPETTA_107,CHIAPETTA,107,FEMININO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
CHUVISCA_12,CHUVISCA,12,MASCULINO,CASADO,30 a 34 anos,ENSINO FUNDAMENTAL INCOMPLETO
CHUÍ_43,CHUÍ,43,FEMININO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
CIDREIRA_110,CIDREIRA,110,FEMININO,SOLTEIRO,60 a 64 anos,ENSINO FUNDAMENTAL INCOMPLETO
CIRÍACO_138,CIRÍACO,138,MASCULINO,CASADO,60 a 64 anos,ENSINO FUNDAMENTAL INCOMPLETO
COLINAS_21,COLINAS,21,MASCULINO,CASADO,30 a 34 anos,ENSINO FUNDAMENTAL INCOMPLETO
COLORADO_117,COLORADO,117,FEMININO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
CONDOR_115,CONDOR,115,FEMININO,CASADO,30 a 34 anos,ENSINO FUNDAMENTAL INCOMPLETO
CONSTANTINA_146,CONSTANTINA,146,FEMININO,CASADO,30 a 34 anos,ENSINO FUNDAMENTAL INCOMPLETO
COQUEIRO BAIXO_104,COQUEIRO BAIXO,104,MASCULINO,CASADO,70 a 74 anos,ENSINO FUNDAMENTAL INCOMPLETO
COQUEIROS DO SUL_15,COQUEIROS DO SUL,15,MASCULINO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
CORONEL BARROS_23,CORONEL BARROS,23,FEMININO,CASADO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
CORONEL BICACO_140,CORONEL BICACO,140,FEMININO,SOLTEIRO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
CORONEL PILAR_98,CORONEL PILAR,98,MASCULINO,CASADO,60 a 64 anos,ENSINO FUNDAMENTAL INCOMPLETO
COTIPORÃ_88,COTIPORÃ,88,MASCULINO,CASADO,60 a 64 anos,ENSINO FUNDAMENTAL INCOMPLETO
COXILHA_33,COXILHA,33,FEMININO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
CRISSIUMAL_91,CRISSIUMAL,91,FEMININO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
CRISTAL DO SUL_64,CRISTAL DO SUL,64,MASCULINO,CASADO,45 a 49 anos,ENSINO FUNDAMENTAL INCOMPLETO
CRISTAL_12,CRISTAL,12,MASCULINO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
CRUZ ALTA_17,CRUZ ALTA,17,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
CRUZALTENSE_148,CRUZALTENSE,148,MASCULINO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
CRUZEIRO DO SUL_29,CRUZEIRO DO SUL,29,FEMININO,SOLTEIRO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
CÂNDIDO GODÓI_166,CÂNDIDO GODÓI,166,MASCULINO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
DAVID CANABARRO_138,DAVID CANABARRO,138,MASCULINO,CASADO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
DERRUBADAS_101,DERRUBADAS,101,MASCULINO,CASADO,60 a 64 anos,ENSINO FUNDAMENTAL INCOMPLETO
DEZESSEIS DE NOVEMBRO_52,DEZESSEIS DE NOVEMBRO,52,MASCULINO,SOLTEIRO,60 a 64 anos,ENSINO FUNDAMENTAL INCOMPLETO
DILERMANDO DE AGUIAR_81,DILERMANDO DE AGUIAR,81,MASCULINO,SOLTEIRO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO
DOIS IRMÃOS DAS MISSÕES_132,DOIS IRMÃOS DAS MISSÕES,132,MASCULINO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
DOIS IRMÃOS_153,DOIS IRMÃOS,153,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
DOIS LAJEADOS_22,DOIS LAJEADOS,22,MASCULINO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
DOM FELICIANO_12,DOM FELICIANO,12,MASCULINO,CASADO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
DOM PEDRITO_18,DOM PEDRITO,18,FEMININO,SOLTEIRO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
DOM PEDRO DE ALCÂNTARA_85,DOM PEDRO DE ALCÂNTARA,85,MASCULINO,SOLTEIRO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
DONA FRANCISCA_119,DONA FRANCISCA,119,FEMININO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
DOUTOR MAURÍCIO CARDOSO_120,DOUTOR MAURÍCIO CARDOSO,120,FEMININO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
DOUTOR RICARDO_67,DOUTOR RICARDO,67,MASCULINO,CASADO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO
ELDORADO DO SUL_90,ELDORADO DO SUL,90,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
ENCANTADO_67,ENCANTADO,67,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
ENCRUZILHADA DO SUL_19,ENCRUZILHADA DO SUL,19,FEMININO,SOLTEIRO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
ENGENHO VELHO_146,ENGENHO VELHO,146,FEMININO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
ENTRE RIOS DO SUL_168,ENTRE RIOS DO SUL,168,MASCULINO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
ENTRE-IJUÍS_45,ENTRE-IJUÍS,45,FEMININO,CASADO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
EREBANGO_70,EREBANGO,70,FEMININO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
ERECHIM_148,ERECHIM,148,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO MÉDIO COMPLETO
ERECHIM_20,ERECHIM,20,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO MÉDIO COMPLETO
ERNESTINA_128,ERNESTINA,128,MASCULINO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
ERVAL GRANDE_168,ERVAL GRANDE,168,MASCULINO,CASADO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
ERVAL SECO_132,ERVAL SECO,132,FEMININO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
ESMERALDA_58,ESMERALDA,58,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
ESPERANÇA DO SUL_86,ESPERANÇA DO SUL,86,MASCULINO,CASADO,60 a 64 anos,ENSINO FUNDAMENTAL INCOMPLETO
ESPUMOSO_4,ESPUMOSO,4,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
ESTAÇÃO_70,ESTAÇÃO,70,FEMININO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
ESTEIO_97,ESTEIO,97,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO MÉDIO COMPLETO
ESTRELA VELHA_154,ESTRELA VELHA,154,MASCULINO,CASADO,30 a 34 anos,ENSINO FUNDAMENTAL INCOMPLETO
ESTRELA_21,ESTRELA,21,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
ESTÂNCIA VELHA_118,ESTÂNCIA VELHA,118,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
EUGÊNIO DE CASTRO_45,EUGÊNIO DE CASTRO,45,FEMININO,CASADO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO
FAGUNDES VARELA_88,FAGUNDES VARELA,88,MASCULINO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
FARROUPILHA_61,FARROUPILHA,61,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
FAXINAL DO SOTURNO_119,FAXINAL DO SOTURNO,119,FEMININO,SOLTEIRO,30 a 34 anos,ENSINO FUNDAMENTAL INCOMPLETO
FAXINALZINHO_168,FAXINALZINHO,168,MASCULINO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
FAZENDA VILANOVA_21,FAZENDA VILANOVA,21,MASCULINO,CASADO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
FELIZ_165,FELIZ,165,FEMININO,CASADO,30 a 34 anos,ENSINO FUNDAMENTAL INCOMPLETO
FLORES DA CUNHA_68,FLORES DA CUNHA,68,FEMININO,CASADO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
FLORIANO PEIXOTO_70,FLORIANO PEIXOTO,70,MASCULINO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
FONTOURA XAVIER_54,FONTOURA XAVIER,54,MASCULINO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
FORMIGUEIRO_157,FORMIGUEIRO,157,MASCULINO,SOLTEIRO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
FORQUETINHA_29,FORQUETINHA,29,MASCULINO,CASADO,60 a 64 anos,ENSINO FUNDAMENTAL INCOMPLETO
FORTALEZA DOS VALOS_17,FORTALEZA DOS VALOS,17,FEMININO,CASADO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO
FREDERICO WESTPHALEN_94,FREDERICO WESTPHALEN,94,FEMININO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
GARIBALDI_98,GARIBALDI,98,FEMININO,SOLTEIRO,30 a 34 anos,ENSINO FUNDAMENTAL INCOMPLETO
GARRUCHOS_141,GARRUCHOS,141,MASCULINO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
GAURAMA_3,GAURAMA,3,FEMININO,CASADO,55 a 59 anos,ENSINO FUNDAMENTAL INCOMPLETO
GENERAL CÂMARA_50,GENERAL CÂMARA,50,MASCULINO,SOLTEIRO,50 a 54 anos,ENSINO FUNDAMENTAL INCOMPLETO
GENTIL_62,GENTIL,62,MASCULINO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
GETÚLIO VARGAS_70,GETÚLIO VARGAS,70,FEMININO,SOLTEIRO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
GIRUÁ_127,GIRUÁ,127,FEMININO,CASADO,25 a 29 anos,ENSINO FUNDAMENTAL INCOMPLETO
GLORINHA_71,GLORINHA,71,MASCULINO,SOLTEIRO,30 a 34 anos,ENSINO FUNDAMENTAL INCOMPLETO
GRAMADO DOS LOUREIROS_99,GRAMADO DOS LOUREIROS,99,MASCULINO,SOLTEIRO,30 a 34 anos,ENSINO FUNDAMENTAL INCOMPLETO
GRAMADO XAVIER_40,GRAMADO XAVIER,40,MASCULINO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
GRAMADO_65,GRAMADO,65,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
GRAVATAÍ_173,GRAVATAÍ,173,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
GRAVATAÍ_71,GRAVATAÍ,71,FEMININO,SOLTEIRO,35 a 39 anos,ENSINO FUNDAMENTAL INCOMPLETO
GUABIJU_75,GUABIJU,75,MASCULINO,CASADO,60 a 64 anos,ENSINO FUNDAMENTAL INCOMPLETO
GUAPORÉ_22,GUAPORÉ,22,FEMININO,SOLTEIRO,30 a 34 anos,ENSINO MÉDIO COMPLETO
